ComposeStackTrace -> $$compose:
  1:1:long androidx.compose.material.ripple.DebugRippleTheme.defaultColor-WaAFU9c(androidx.compose.runtime.Composer,int):238:238 -> m$2042140174
  1:1:androidx.compose.material.ripple.RippleAlpha androidx.compose.material.ripple.DebugRippleTheme.rippleAlpha(androidx.compose.runtime.Composer,int):243:243 -> m$-1629816343
  1:1:androidx.compose.material.ripple.RippleIndicationInstance androidx.compose.material.ripple.PlatformRipple.rememberUpdatedRippleInstance-942rkJo(androidx.compose.foundation.interaction.InteractionSource,boolean,float,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.runtime.Composer,int):85:85 -> m$331259447
  1:1:androidx.compose.foundation.IndicationInstance androidx.compose.material.ripple.Ripple.rememberUpdatedInstance(androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):191:191 -> m$988743187
  1:1:androidx.compose.foundation.IndicationInstance androidx.compose.material.ripple.Ripple.rememberUpdatedInstance(androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):195:195 -> m$762841340
  1:1:androidx.compose.foundation.IndicationInstance androidx.compose.material.ripple.Ripple.rememberUpdatedInstance(androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):197:197 -> m$762899124
  1:1:androidx.compose.foundation.Indication androidx.compose.material.ripple.RippleKt.rememberRipple-9IZ8Weo(boolean,float,long,androidx.compose.runtime.Composer,int,int):145:145 -> m$1635163520
  1:1:androidx.compose.animation.core.DecayAnimationSpec androidx.compose.animation.AndroidActualDefaultDecayAnimationSpec_androidKt.defaultDecayAnimationSpec(androidx.compose.runtime.Composer,int):24:24 -> m$-1468328074
  1:1:void androidx.compose.animation.AnimatedContentKt$AnimatedContent$6$1$5.invoke(androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):855:855 -> m$-143346359
  1:1:void androidx.compose.animation.AnimatedContentKt$AnimatedContent$6$1.invoke(androidx.compose.runtime.Composer,int):819:819 -> m$-23915175
  1:1:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(java.lang.Object,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,java.lang.String,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):141:141 -> m$1501828832
  1:1:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):774:774 -> m$511725103
  1:1:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):815:815 -> m$1966410449
  1:1:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):867:867 -> m$1968995539
  1:1:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):873:873 -> m$-860173498
  1:1:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):873:873 -> m$1618454323
  1:1:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):873:873 -> m$-2026001778
  1:1:androidx.compose.ui.Modifier androidx.compose.animation.AnimatedContentTransitionScopeImpl.createSizeAnimationModifier$animation(androidx.compose.animation.ContentTransform,androidx.compose.runtime.Composer,int):558:558 -> m$93755870
  1:1:androidx.compose.ui.Modifier androidx.compose.animation.AnimatedContentTransitionScopeImpl.createSizeAnimationModifier$animation(androidx.compose.animation.ContentTransform,androidx.compose.runtime.Composer,int):570:570 -> m$1353077497
  1:1:androidx.compose.ui.Modifier androidx.compose.animation.AnimatedContentTransitionScopeImpl.createSizeAnimationModifier$animation(androidx.compose.animation.ContentTransform,androidx.compose.runtime.Composer,int):575:575 -> m$1353343539
  1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibility(boolean,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):132:132 -> m$-1448730565
  1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibility(androidx.compose.foundation.layout.RowScope,boolean,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):206:206 -> m$234057107
  1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibility(androidx.compose.foundation.layout.ColumnScope,boolean,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):279:279 -> m$1799879339
  1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibility(androidx.compose.animation.core.MutableTransitionState,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):378:378 -> m$657024243
  1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibility(androidx.compose.foundation.layout.RowScope,androidx.compose.animation.core.MutableTransitionState,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):450:450 -> m$1763490971
  1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibility(androidx.compose.foundation.layout.ColumnScope,androidx.compose.animation.core.MutableTransitionState,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):524:524 -> m$-1238803325
  1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibility(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):595:595 -> m$-1699747442
  1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedVisibilityImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):679:679 -> m$1706321816
  1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):717:717 -> m$1912839215
  1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):723:723 -> m$-232386135
  1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):726:726 -> m$1844425648
  1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):759:759 -> m$-230699766
  1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):773:773 -> m$-230087268
  1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):782:782 -> m$-7404393
  1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):787:787 -> m$-229368781
  1:1:void androidx.compose.animation.AnimatedVisibilityKt.AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):788:788 -> m$-229362829
  1:1:androidx.compose.animation.EnterExitState androidx.compose.animation.AnimatedVisibilityKt.targetEnterExit(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,java.lang.Object,androidx.compose.runtime.Composer,int):849:849 -> m$361571134
  1:1:androidx.compose.animation.EnterExitState androidx.compose.animation.AnimatedVisibilityKt.targetEnterExit(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,java.lang.Object,androidx.compose.runtime.Composer,int):850:850 -> m$-212166497
  1:1:androidx.compose.animation.EnterExitState androidx.compose.animation.AnimatedVisibilityKt.targetEnterExit(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,java.lang.Object,androidx.compose.runtime.Composer,int):860:860 -> m$-211892364
  1:1:androidx.compose.ui.Modifier androidx.compose.animation.AnimatedVisibilityScope$animateEnterExit$2.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):656:656 -> m$1840112047
  1:1:androidx.compose.animation.core.FiniteAnimationSpec androidx.compose.animation.CrossfadeKt$Crossfade$5$1$alpha$2.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):127:127 -> m$955869654
  1:1:void androidx.compose.animation.CrossfadeKt$Crossfade$5$1.invoke(androidx.compose.runtime.Composer,int):127:127 -> m$-934471669
  1:1:void androidx.compose.animation.CrossfadeKt$Crossfade$5$1.invoke(androidx.compose.runtime.Composer,int):128:128 -> m$1378811975
  1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(java.lang.Object,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):56:56 -> m$-513216493
  1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(java.lang.Object,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):69:69 -> m$-160948176
  1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):103:103 -> m$-1877370462
  1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):106:106 -> m$321145192
  1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):108:108 -> m$321279546
  1:1:void androidx.compose.animation.CrossfadeKt.Crossfade(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,androidx.compose.animation.core.FiniteAnimationSpec,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):112:112 -> m$321469824
